DebugLogger.js:11 Scroll Progress: 86.72%
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8672171605437999, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8672171605437999, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8672679215112221, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8675724873157556, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8678262376298085, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8680800424669197, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8683337927809726, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8685368366506616, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8686891195529284, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8688413479321366, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8690443918018257, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8691966747040925, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8693489576063592, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8695011859855676, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8696534688878343, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.869805751790101, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8699579801693094, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8701102630715761, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8702625459738429, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8704148288761097, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8705670572553179, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8706685791901625, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.870770101125007, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8708208620924293, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8709223840272737, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8710239059621182, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8710746124064821, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8711761343413266, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.871277656276171, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8713791782110156, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8714807001458601, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8715822220807046, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8716836894924906, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8717852114273351, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8718867333621797, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8719882552970242, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8720390162644465, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8721405381992909, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8721912446436547, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.872242005611077, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8722927665784993, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8723435275459215, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8723942885133438, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
