three.module.js:1639 THREE.ColorManagement: .legacyMode=false renamed to .enabled=true in r150.
set legacyMode @ three.module.js:1639
(anonymous) @ index.js:23
ObjectFactory.js:363 SimIceGroup created with patches: 3600
ObjectFactory.js:412 Creating sim controls...
ObjectFactory.js:513 Sim controls created: div.sim-controls.sim-controls-visibility
PotentialPlot.js:33 Created element: true
ObjectFactory.js:527 Plot element: div.plot-area
ObjectFactory.js:528 Is Node: true
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0008395575074172239, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0008395575074172239, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0013792730658738256, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0013792730658738256, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0019789570896137734, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0019789570896137734, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.002638609452818365, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.002638609452818365, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.003448182853412619, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.003448182853412619, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0043177244676528125, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0043177244676528125, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.005397155332928609, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.005397155332928609, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.006536554915125159, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.006536554915125159, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.007765907321065431, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.007765907321065431, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.009235133084864277, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.009235133084864277, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.01049446959762752, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.01049446959762752, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.011783789210664105, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.011783789210664105, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.014692256631438826, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.014692256631438826, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.016281419325804364, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.016281419325804364, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.017840596906797304, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.017840596906797304, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.019369791387516905, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.019369791387516905, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.020869000754863906, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.020869000754863906, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.022278258808291623, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.022278258808291623, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.023747485075365282, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.023747485075365282, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.025096772902047808, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.025096772902047808, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.026326126314537707, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.026326126314537707, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.027465524386909818, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.027465524386909818, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.028514971145362646, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.028514971145362646, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.02947446658989619, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.02947446658989619, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.030373991807684537, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.030373991807684537, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.031183565711553604, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.031183565711553604, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03193317140177673, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03193317140177673, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.032622806865254664, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.032622806865254664, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.033252476128185916, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.033252476128185916, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03385216027774456, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03385216027774456, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.034391876213657274, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.034391876213657274, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03490160502309814, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03490160502309814, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03538135475846416, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03538135475846416, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03583111736735834, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03583111736735834, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03622090974950732, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03622090974950732, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03658072305758147, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03658072305758147, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.036910549239183764, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.036910549239183764, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03721038829431421, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03721038829431421, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03751023137564316, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03751023137564316, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03778008733050026, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
